-190.66,874.33,112.45
-190.66,874.33,112.45
-190.66,874.33,112.45
-190.66,874.33,112.45
-190.66,874.33,112.45
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-139.33,888.9,98.4
-59.397003,209.841,80.124
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
-88.0,903.48,84.34
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
0.0,910.76,-14.06
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
36.66,932.62,-126.51
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-7.33,947.19,-203.82
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-58.66,954.48,-267.08
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-95.33,961.76,-274.11
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-146.66,969.05,-281.14
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-131.99,976.34,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,139.893,82.233
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-102.66,954.48,-288.16
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-22.0,954.48,-224.91
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-43.998,290.715,-84.34201
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-7.33,932.62,-98.4
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-95.33,925.33,21.09
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-146.66,925.33,49.2
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-278.65,918.05,56.23
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-300.65,910.76,63.26
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
