-190.66,874.33,112.45
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-337.32,925.33,7.03
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-366.65,932.62,-21.09
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
0.0,157.38,80.124
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-46.197002,111.477005,-158.139
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-373.98,910.76,0.0
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-388.65,910.76,-7.03
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-90.195,273.22803,18.978
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,910.76,-63.26
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-439.98,932.62,-210.85
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-381.31,918.05,-309.25
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-278.65,918.05,-358.45
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-153.99,102.01,-295.19
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-124.66,80.15,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-46.197002,113.66401,-156.03
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
-80.66,116.58,-274.11
15.399001,166.12201,-151.81201
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-26.400002,271.044,25.302
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,109.29,-224.91
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-90.195,273.22803,18.978
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-109.995,279.786,-6.327
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-36.66,58.29,-105.43
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-102.66,65.57,63.26
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-227.32,80.15,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-300.65,94.72,84.34
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
-263.99,80.15,77.31
